id,city,country,region,lat,lng,timezone,image
loc-chiang-mai,Chiang Mai,Thailand,Southeast Asia,18.7883,98.9853,Asia/Bangkok,https://images.unsplash.com/photo-1528360983277-13d401cdc186?auto=format&fit=crop&w=800&q=80
loc-bangkok,Bangkok,Thailand,Southeast Asia,13.7563,100.5018,Asia/Bangkok,https://images.unsplash.com/photo-1508009603885-50cf7c579365?auto=format&fit=crop&w=800&q=80
loc-kuala-lumpur,Kuala Lumpur,Malaysia,Southeast Asia,3.1390,101.6869,Asia/Kuala_Lumpur,https://images.unsplash.com/photo-1596422846543-75c6fc197f07?auto=format&fit=crop&w=800&q=80
loc-bali-canggu,Bali (Canggu),Indonesia,Southeast Asia,-8.6478,115.1385,Asia/Makassar,https://images.unsplash.com/photo-1537953773345-d172ccf13cf4?auto=format&fit=crop&w=800&q=80
loc-ubud,Ubud,Indonesia,Southeast Asia,-8.5069,115.2625,Asia/Makassar,https://images.unsplash.com/photo-1537996194471-e657df975ab4?auto=format&fit=crop&w=800&q=80
loc-taipei,Taipei,Taiwan,East Asia,25.0330,121.5654,Asia/Taipei,https://images.unsplash.com/photo-1470004914212-05527e49370b?auto=format&fit=crop&w=800&q=80
loc-tokyo,Tokyo,Japan,East Asia,35.6762,139.6503,Asia/Tokyo,https://images.unsplash.com/photo-1540959733332-eab4deabeeaf?auto=format&fit=crop&w=800&q=80
loc-lisbon,Lisbon,Portugal,Western Europe,38.7223,-9.1393,Europe/Lisbon,https://images.unsplash.com/photo-1555881400-74d7acaacd8b?auto=format&fit=crop&w=800&q=80
loc-porto,Porto,Portugal,Western Europe,41.1579,-8.6291,Europe/Lisbon,https://images.unsplash.com/photo-1555881400-74d7acaacd8b?auto=format&fit=crop&w=800&q=80
loc-amsterdam,Amsterdam,Netherlands,Western Europe,52.3676,4.9041,Europe/Amsterdam,https://images.unsplash.com/photo-1534351590666-13e3e96b5017?auto=format&fit=crop&w=800&q=80
loc-paris,Paris,France,Western Europe,48.8566,2.3522,Europe/Paris,https://images.unsplash.com/photo-1502602898657-3e91760cbb34?auto=format&fit=crop&w=800&q=80
loc-barcelona,Barcelona,Spain,Southern Europe,41.3874,2.1686,Europe/Madrid,https://images.unsplash.com/photo-1583422409516-2895a77efded?auto=format&fit=crop&w=800&q=80
loc-valencia,Valencia,Spain,Southern Europe,39.4699,-0.3763,Europe/Madrid,https://images.unsplash.com/photo-1558531304-a4773b7e3a9c?auto=format&fit=crop&w=800&q=80
loc-seville,Seville,Spain,Southern Europe,37.3891,-5.9845,Europe/Madrid,https://images.unsplash.com/photo-1558642452-9d2a7deb7f62?auto=format&fit=crop&w=800&q=80
loc-hvar,Hvar,Croatia,Southern Europe,43.1729,16.4411,Europe/Zagreb,https://images.unsplash.com/photo-1555993539-1732b0258235?auto=format&fit=crop&w=800&q=80
